TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
00000000,00000000,00000000,00006c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,7400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00007c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,0400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,1400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00001c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,2400ffff,ffffffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00002c00,ffffffff,ffff0000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,362c3c00,ffffffff,ffff0000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4400ffff,ffffffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00004c00,ffffffff,ffff0000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,5400ffff,ffffffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00005c00,ffffffff,ffff0000
ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,6400ffff,ffffffff
ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00006c00,ffffffff
ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,7400ffff
7400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00007c00
00007c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,0400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,1400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00001c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,2400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00002c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00003c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,4400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00004c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,5400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00005c00,ffffffff,ffff0c18,3060c183,060c1830,60c18306,0c183060
0c183060,c183060c,183060c1,83060c18,3060c183,060c1830,60c18306,fc00ffff,ffffffff,0e1c3870,e1c3870e,1c3870e1,c3870e1c
c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870c00,ffffffff,ffff1020,40810204,08102040,81020408
81020408,10204081,02040810,20408102,04081020,40810204,08102040,81020408,164e1c00,ffffffff,ffff1428,50a14285,0a142850
0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,2400ffff,ffffffff,162c58b1,62c58b16
62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b2c00,ffffffff,ffff1830,60c18306
60c18306,0c183060,c183060c,183060c1,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,3400ffff,ffffffff,1a3468d1
1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d3c00,ffffffff,ffff1c38
ffff1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,4400ffff,ffffffff
ffffffff,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f4c00,ffffffff
ffffffff,ffff2040,81020408,10204081,02040810,20408102,04081020,40810204,08102040,81020408,10204081,02040810,5400ffff
5400ffff,ffffffff,22448912,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24489122,44891224,48915c00
48915c00,ffffffff,ffff2448,91224489,12244891,22448912,24489122,44891224,48912244,89122448,91224489,12244891,22448912
22448912,6400ffff,ffffffff,264c9932,64c99326,4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,4c993264
4c993264,c9936c00,ffffffff,ffff2850,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,142850a1
142850a1,42850a14,7400ffff,ffffffff,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a
a54a952a,54a952a5,4a957c00,ffffffff,ffff2c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b
b162c58b,162c58b1,62c58b16,0400ffff,ffffffff,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972
2e5cb972,e5cb972e,5cb972e5,cb970c00,ffffffff,ffff3060,c183060c,183060c1,83060c18,3060c183,060c1830,60c18306,0c183060
0c183060,c183060c,183060c1,83060c18,1400ffff,ffffffff,3264c993,264c9932,64c99326,4c993264,c993264c,993264c9,93264c99
93264c99,3264c993,264c9932,64c99326,4c991c00,ffffffff,ffff3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346
68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,2400ffff,ffffffff,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9
9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b2c00,ffffffff,ffff3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38
870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3400ffff,ffffffff,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e
e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3c00,ffffffff,ffff3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3
3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,4400ffff,ffffffff,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c
cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f4c00,ffffffff,ffff4081,02040810,20408102,04081020
04081020,40810204,08102040,81020408,10204081,02040810,20408102,04081020,56665c00,ffffffff,ffff4489,12244891,22448912
22448912,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24489122,6400ffff,ffffffff,468d1a34,68d1a346
68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a36c00,ffffffff,ffff4891,22448912
22448912,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24489122,44891224,7400ffff,ffffffff,4a952a54
4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a57c00,ffffffff,ffff4c99
ffff4c99,3264c993,264c9932,64c99326,4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,0400ffff,ffffffff
ffffffff,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a70c00,ffffffff
ffffffff,ffff50a1,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,1400ffff
1400ffff,ffffffff,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a91c00
54a91c00,ffffffff,ffff54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a
a54a952a,2400ffff,ffffffff,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a
ad5ab56a,d5ab2c00,ffffffff,ffff58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162
2c58b162,c58b162c,3400ffff,ffffffff,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a
ab56ad5a,b56ad5ab,56ad3c00,ffffffff,ffff5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97
72e5cb97,2e5cb972,e5cb972e,4400ffff,ffffffff,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5
5ebd7af5,ebd7af5e,bd7af5eb,d7af4c00,ffffffff,ffff60c1,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1
183060c1,83060c18,3060c183,060c1830,5400ffff,ffffffff,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1
162c58b1,62c58b16,2c58b162,c58b162c,58b15c00,ffffffff,ffff64c9,93264c99,3264c993,264c9932,64c99326,4c993264,c993264c
c993264c,993264c9,93264c99,3264c993,264c9932,6400ffff,ffffffff,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b
b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b36c00,ffffffff,ffff68d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468
8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,7400ffff,ffffffff,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a
ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab57c00,ffffffff,ffff6cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366
6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,0400ffff,ffffffff,6eddbb76,eddbb76e,ddbb76ed,dbb76edd
dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb70c00,ffffffff,ffff70e1,c3870e1c,3870e1c3,870e1c38
870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,167e1c00,ffffffff,ffff74e9,d3a74e9d,3a74e9d3
3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,2400ffff,ffffffff,76eddbb7,6eddbb76
6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb2c00,ffffffff,ffff78f1,e3c78f1e
e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,3400ffff,ffffffff,7af5ebd7
7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd3c00,ffffffff,ffff7cf9
ffff7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,4400ffff,ffffffff
ffffffff,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf4c00,ffffffff
ffffffff,ffff8102,04081020,40810204,08102040,81020408,10204081,02040810,20408102,04081020,40810204,08102040,5400ffff
5400ffff,ffffffff,83060c18,3060c183,060c1830,60c18306,0c183060,c183060c,183060c1,83060c18,3060c183,060c1830,60c15c00
60c15c00,ffffffff,ffff850a,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,2850a142
2850a142,6400ffff,ffffffff,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870
0e1c3870,e1c36c00,ffffffff,ffff8912,24489122,44891224,48912244,89122448,91224489,12244891,22448912,24489122,44891224
44891224,48912244,7400ffff,ffffffff,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b
b162c58b,162c58b1,62c57c00,ffffffff,ffff8d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3
3468d1a3,468d1a34,68d1a346,0400ffff,ffffffff,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78
8f1e3c78,f1e3c78f,1e3c78f1,e3c70c00,ffffffff,ffff9122,44891224,48912244,89122448,91224489,12244891,22448912,24489122
24489122,44891224,48912244,89122448,1400ffff,ffffffff,93264c99,3264c993,264c9932,64c99326,4c993264,c993264c,993264c9
993264c9,93264c99,3264c993,264c9932,64c91c00,ffffffff,ffff952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952
2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,2400ffff,ffffffff,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,cb972e5c
cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb2c00,ffffffff,ffff9932,64c99326,4c993264,c993264c,993264c9,93264c99
93264c99,3264c993,264c9932,64c99326,4c993264,c993264c,3400ffff,ffffffff,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366
6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd3c00,ffffffff,ffff9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9
9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,4400ffff,ffffffff,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e
e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf4c00,ffffffff,ffffa142,850a1428,50a14285,0a142850
0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,0a142850,56965c00,ffffffff,ffffa54a,952a54a9,52a54a95
52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,6400ffff,ffffffff,a74e9d3a,74e9d3a7
74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d36c00,ffffffff,ffffa952,a54a952a
a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,7400ffff,ffffffff,ab56ad5a
ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad57c00,ffffffff,ffffad5a
ffffad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,0400ffff,ffffffff
ffffffff,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd70c00,ffffffff
ffffffff,ffffb162,c58b162c,58b162c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,1400ffff
1400ffff,ffffffff,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd91c00
6cd91c00,ffffffff,ffffb56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a
ab56ad5a,2400ffff,ffffffff,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76
6eddbb76,eddb2c00,ffffffff,ffffb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5
5cb972e5,cb972e5c,3400ffff,ffffffff,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb
b76eddbb,76eddbb7,6edd3c00,ffffffff,ffffbd7a,f5ebd7af,5ebd7af5,ebd7af5e,bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af
f5ebd7af,5ebd7af5,ebd7af5e,4400ffff,ffffffff,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb
bf7efdfb,f7efdfbf,7efdfbf7,efdf4c00,ffffffff,ffffc183,060c1830,60c18306,0c183060,c183060c,183060c1,83060c18,3060c183
3060c183,060c1830,60c18306,0c183060,5400ffff,ffffffff,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1
1c3870e1,c3870e1c,3870e1c3,870e1c38,70e15c00,ffffffff,ffffc58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58
8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,6400ffff,ffffffff,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e
e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e36c00,ffffffff,ffffc993,264c9932,64c99326,4c993264,c993264c,993264c9
993264c9,93264c99,3264c993,264c9932,64c99326,4c993264,7400ffff,ffffffff,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972
2e5cb972,e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e57c00,ffffffff,ffffcd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c
cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,0400ffff,ffffffff,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f
f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e70c00,ffffffff,ffffd1a3,468d1a34,68d1a346,8d1a3468
8d1a3468,d1a3468d,1a3468d1,a3468d1a,3468d1a3,468d1a34,68d1a346,8d1a3468,16ae1c00,ffffffff,ffffd5ab,56ad5ab5,6ad5ab56
6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,2400ffff,ffffffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00002c00,ffffffff,ffff0000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3400ffff,ffffffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00003c00,ffffffff,ffff0000
ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4400ffff,ffffffff
ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00004c00,ffffffff
ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,5400ffff
5400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00005c00
00005c00,ffffffff,ffff0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
